北京地铁15号线 清华东路西口站:116.339079,40.000441
北京地铁15号线 六道口站:116.351263,40.000347
北京地铁15号线 奥林匹克公园站:116.392221,40.000385
北京地铁15号线 关庄站:116.430500,40.000250
北京地铁15号线 望京站:116.469434,39.998968
北京地铁15号线 望京东站:116.487466,40.002193
北京地铁15号线 崔各庄站:116.493800,40.022494
北京地铁15号线 马泉营站:116.503950,40.034168
北京地铁15号线 孙河站:116.397700,39.894500
北京地铁15号线 国展站:116.407526,39.904030
北京地铁15号线 花梨坎站:116.393800,39.949000
北京地铁15号线 后沙峪站:116.564432,40.114095
北京地铁15号线 南法信站:116.656774,40.128616
北京地铁15号线 石门站:116.641117,40.129802
北京地铁15号线 俸伯站:116.686150,40.132484
北京地铁八通线 四惠站:116.407526,39.904030
北京地铁八通线 高碑店站:116.407526,39.904030
北京地铁八通线 双桥站:116.579140,39.908694
北京地铁八通线 通州北苑站:116.649671,39.892590
北京地铁八通线 果园站:116.495059,39.908625
北京地铁八通线 梨园站:116.665230,39.890712
北京地铁八通线 土桥站:116.700155,39.881128
北京地铁八通线 施园站:116.407526,39.904030
北京地铁八通线 环球影城站:116.407526,39.904030
北京地铁6号线 金安桥站:116.161879,39.923945
北京地铁6号线 杨庄站:116.407526,39.904030
北京地铁6号线 西黄村站:116.200528,39.931832
北京地铁6号线 廖公庄站:116.222102,39.932940
北京地铁6号线 田村站:116.247554,39.929350
北京地铁6号线 海淀五路居站:116.276204,39.933249
北京地铁6号线 慈寿寺站:116.292755,39.932455
北京地铁6号线 白石桥南站:116.323603,39.932689
北京地铁6号线 二里沟站:116.330380,39.933816
北京地铁6号线 车公庄西站:116.342214,39.932739
北京地铁6号线 平安里站:116.371960,39.932820
北京地铁6号线 北海北站:116.385625,39.933000
北京地铁6号线 南锣鼓巷站:116.403382,39.937643
北京地铁6号线 朝阳门站:116.435782,39.924885
北京地铁6号线 东大桥站:116.450997,39.922745
北京地铁6号线 呼家楼站:116.461618,39.923337
北京地铁6号线 青年路站:116.515294,39.922326
北京地铁6号线 褡裢坡站:116.565642,39.923459
北京地铁6号线 黄渠站:116.578646,39.923955
北京地铁6号线 草房站:116.615438,39.924868
北京地铁6号线 物资学院路站:116.478314,39.922750
北京地铁6号线 通运门站:116.407526,39.904030
北京地铁6号线 北运河西站:116.689180,39.902668
北京地铁6号线 北运河东站:116.708741,39.902629
北京地铁6号线 郝家府站:116.717826,39.903195
北京地铁6号线 东夏园站:116.478299,39.922750
北京地铁6号线 潞城站:116.749005,39.902279
北京地铁5号线 宋家庄站:116.428144,39.845086
北京地铁5号线 刘家窑站:116.422119,39.857521
北京地铁5号线 蒲黄榆站:116.408621,39.862294
北京地铁5号线 磁器口站:116.417962,39.892901
北京地铁5号线 崇文门站:116.418725,39.901269
北京地铁5号线 东单站:116.418413,39.908608
北京地铁5号线 灯市口站:116.417350,39.917545
北京地铁5号线 东四站:116.417083,39.924244
北京地铁5号线 张自忠路站:116.417444,39.933439
北京地铁5号线 北新桥站:116.417194,39.941112
北京地铁5号线 雍和宫站:116.417281,39.949125
北京地铁5号线 和平里北街站:116.418121,39.959901
北京地铁5号线 惠新西街南口站:116.417693,39.977118
北京地铁5号线 惠新西街北口站:116.417404,39.986875
北京地铁5号线 大屯路东站:116.378140,40.001513
北京地铁5号线 北苑路北站:116.231461,40.229431
北京地铁5号线 立水桥站:116.412350,40.053032
北京地铁5号线 天通苑南站:116.412770,40.066211
北京地铁5号线 天通苑站:116.412827,40.075143
北京地铁5号线 平西府站:116.350425,40.090607
北京地铁5号线 太阳城站:116.418301,40.150363
北京地铁5号线 大柳树站:116.504630,39.873730
北京地铁5号线 小汤山站:116.388266,40.155484
北京地铁7号线 北京西站:116.321408,39.895481
北京地铁7号线 湾子站:116.328127,39.889778
北京地铁7号线 广安门内站:116.357534,39.889270
北京地铁7号线 珠市口站:116.397375,39.891000
北京地铁7号线 桥湾站:116.408771,39.893121
北京地铁7号线 磁器口站:116.417962,39.892901
北京地铁7号线 双井站:116.460041,39.892923
北京地铁7号线 九龙山站:116.477632,39.893032
北京地铁7号线 大郊亭站:116.486742,39.893529
北京地铁7号线 化工站:116.503182,39.886694
北京地铁7号线 南楼梓庄站:116.501100,39.874460
北京地铁7号线 欢乐谷景区站:116.500599,39.865009
北京地铁7号线 双合站:116.407526,39.904030
北京地铁7号线 焦化厂站:116.393837,39.864065
北京地铁7号线 黄厂村站:116.552581,39.853230
北京地铁7号线 黑庄户站:116.601725,39.853910
北京地铁7号线 万盛南街西口站:116.651499,39.863525
北京地铁7号线 施园站:116.407526,39.904030
北京地铁9号线 郭公庄站:116.302833,39.814250
北京地铁9号线 丰台科技园站:116.287324,39.826133
北京地铁9号线 丰台南路站:116.295687,39.841822
北京地铁9号线 北京西站:116.321408,39.895481
北京地铁9号线 白堆子站:116.324870,39.924603
北京地铁9号线 白石桥南站:116.323603,39.932689
北京地铁9号线 国家图书馆站:116.323216,39.945326
北京地铁西郊线 巴沟站:116.295012,39.973181
北京地铁西郊线 万安站:116.291343,39.974390
北京地铁西郊线 香山站:116.201153,39.996569
北京地铁13号线 西直门站:116.352442,39.941622
北京地铁13号线 大钟寺站:116.340642,39.966503
北京地铁13号线 知春路站:116.340508,39.976299
北京地铁13号线 五道口站:116.337796,39.992741
北京地铁13号线 上地站:116.316273,40.036410
北京地铁13号线 清河站:116.315301,40.041248
北京地铁13号线 西二旗站:116.313599,40.053902
北京地铁13号线 龙泽站:116.394593,39.976690
北京地铁13号线 回龙观站:116.337417,40.071803
北京地铁13号线 霍营站:116.359482,40.072339
北京地铁13号线 北苑站:116.477786,39.923690
北京地铁13号线 望京西站:116.449643,39.996550
北京地铁13号线 芍药居站:116.436745,39.976907
北京地铁13号线 柳芳站:116.438450,39.959750
北京地铁13号线 东直门站:116.435324,39.941640
北京地铁燕房线 阎村东站:116.407526,39.904030
北京地铁燕房线 紫草坞站:116.407526,39.904030
北京地铁燕房线 星城站:116.407526,39.904030
北京地铁燕房线 大石河东站:116.407526,39.904030
北京地铁燕房线 饶乐府站:116.407526,39.904030
北京地铁燕房线 房山城关站:116.407526,39.904030
北京地铁燕房线 燕山站:116.407526,39.904030
北京地铁燕房线 老城区站:115.989527,39.707154
北京地铁燕房线 顾册站:116.407526,39.904030
北京地铁燕房线 周口店镇站:116.407526,39.904030
北京地铁燕房线 阎村站:116.407526,39.904030
北京地铁2号线 西直门站:116.352442,39.941622
北京地铁2号线 积水潭站:116.372796,39.948090
北京地铁2号线 安定门站:116.407806,39.949892
北京地铁2号线 雍和宫站:116.416000,39.949000
北京地铁2号线 朝阳门站:116.435782,39.924885
北京地铁2号线 建国门站:116.435920,39.908480
北京地铁2号线 北京站:116.426424,39.903205
北京地铁2号线 崇文门站:116.418725,39.901269
北京地铁2号线 宣武门站:116.375995,39.899333
北京地铁2号线 长椿街站:116.366307,39.899927
北京地铁2号线 复兴门站:116.357115,39.908136
北京地铁2号线 阜成门站:116.355481,39.919779
北京地铁2号线 车公庄站:116.353297,39.932500
北京地铁16号线 宛平站:116.407526,39.904030
北京地铁16号线 榆树庄站:116.254978,39.841707
北京地铁16号线 看丹站:116.407526,39.904030
北京地铁16号线 富丰桥站:116.289410,39.835950
北京地铁16号线 丰台南路站:116.295710,39.841847
北京地铁16号线 丰益桥南站:116.318132,39.856685
北京地铁16号线 丽泽商务区站:116.336174,39.867957
北京地铁16号线 红莲南里站:116.335143,39.879062
北京地铁16号线 达官营站:116.338500,39.889750
北京地铁16号线 木樨地站:116.338474,39.907353
北京地铁16号线 玉渊潭东门站:116.333867,39.913287
北京地铁16号线 甘家口站:116.327650,39.928303
北京地铁16号线 国家图书馆站:116.323216,39.945326
北京地铁16号线 万寿寺站:116.311006,39.946189
北京地铁16号线 苏州桥站:116.308699,39.963053
北京地铁16号线 万泉河桥站:116.300067,39.984489
北京地铁16号线 西苑站:116.291460,39.997836
北京地铁16号线 农大南路站:116.295539,40.024239
北京地铁16号线 马连洼站:116.290260,40.033654
北京地铁16号线 西北旺站:116.260389,40.047753
北京地铁16号线 永丰南站:116.248147,40.065499
北京地铁16号线 屯佃站:116.215834,40.068346
北京地铁16号线 稻香湖路站:116.175639,40.060318
北京地铁16号线 温阳路站:116.152589,40.126599
北京地铁16号线 北安河站:116.131026,40.069088
北京地铁8号线 育知路站:116.313627,40.103562
北京地铁8号线 平西府站:116.350425,40.090607
北京地铁8号线 回龙观东大街站:116.363542,40.080604
北京地铁8号线 霍营站:116.362000,40.080312
北京地铁8号线 永泰庄站:116.354530,40.038177
北京地铁8号线 林萃桥站:116.374329,40.022915
北京地铁8号线 森林公园南门站:116.392659,40.010326
北京地铁8号线 奥林匹克公园站:116.392221,40.000385
北京地铁8号线 奥体中心站:116.393440,39.986364
北京地铁8号线 北土城站:116.405083,39.976917
北京地铁8号线 安华桥站:116.395556,39.968574
北京地铁8号线 什刹海站:116.385307,39.941853
北京地铁8号线 中国美术馆站:116.408357,39.924476
北京地铁8号线 金鱼胡同站:116.418299,39.932587
北京地铁8号线 王府井站:116.411438,39.908009
北京地铁8号线 珠市口站:116.397375,39.891000
北京地铁8号线 天桥站:116.389707,39.873326
北京地铁8号线 木樨园站:116.403152,39.857718
北京地铁8号线 海户屯站:116.398036,39.850927
北京地铁8号线 大红门南站:116.397747,39.841147
北京地铁8号线 火箭万源站:116.407526,39.904030
北京地铁8号线 五福堂站:116.420025,39.781747
北京地铁8号线 德茂站:116.407526,39.904030
北京地铁8号线 瀛海站:116.451811,39.756426
北京地铁机场线 东直门站:116.435324,39.941640
北京地铁机场线 三元桥站:116.456540,39.961100
北京地铁机场线 3号航站楼站:116.614863,40.054894
北京地铁机场线 2号航站楼站:116.316229,39.978517
北京地铁1号线 高井站:116.407526,39.904030
北京地铁1号线 福寿岭站:116.171831,39.942737
北京地铁1号线 苹果园站:116.148274,39.938786
北京地铁1号线 古城站:116.190813,39.907500
北京地铁1号线 八角游乐园站:116.212684,39.907442
北京地铁1号线 玉泉路站:116.372831,39.899375
北京地铁1号线 五棵松站:116.269600,39.893856
北京地铁1号线 军事博物馆站:116.324669,39.907203
北京地铁1号线 木樨地站:116.338474,39.907353
北京地铁1号线 南礼士路站:116.352156,39.907172
北京地铁1号线 复兴门站:116.357115,39.908136
北京地铁1号线 天安门西站:116.388200,39.907250
北京地铁1号线 王府井站:116.411438,39.908009
北京地铁1号线 东单站:116.418413,39.908608
北京地铁1号线 建国门站:116.435920,39.908480
北京地铁1号线 国贸站:116.459613,39.907824
北京地铁1号线 大望路站:116.476793,39.908380
北京地铁1号线 四惠站:116.496735,39.908858
北京地铁1号线 高碑店站:116.407526,39.904030
北京地铁1号线 传媒大学站:116.559250,39.908625
北京地铁1号线 双桥站:116.569702,39.899777
北京地铁1号线 八里桥站:116.618524,39.903774
北京地铁1号线 果园站:116.407526,39.904030
北京地铁1号线 九棵树站:116.673842,39.880688
北京地铁1号线 梨园站:116.665230,39.890712
北京地铁1号线 临河里站:116.678645,39.875339
北京地铁1号线 花庄站:116.695272,39.856476
北京地铁1号线 环球度假区站:116.449542,39.919842
北京地铁昌平线 西土城站:116.407526,39.904030
北京地铁昌平线 学清路站:116.407526,39.904030
北京地铁昌平线 上清桥站:116.407526,39.904030
北京地铁昌平线 西二旗站:116.306305,40.052494
北京地铁昌平线 生命科学园站:116.290114,40.095945
北京地铁昌平线 朱辛庄站:116.345228,39.967456
北京地铁昌平线 巩华城站:116.407526,39.904030
北京地铁昌平线 沙河站:116.289299,40.144343
北京地铁昌平线 沙河高教园站:116.407526,39.904030
北京地铁昌平线 南邵站:116.407526,39.904030
北京地铁昌平线 北邵洼站:116.407526,39.904030
北京地铁昌平线 昌平东关站:116.407526,39.904030
北京地铁昌平线 昌平站:116.407526,39.904030
北京地铁昌平线 昌平北站:116.233177,40.231258
北京地铁昌平线 十三陵景区站:116.407526,39.904030
北京地铁10号线 巴沟站:116.295250,39.973800
北京地铁10号线 苏州街站:116.305914,39.975461
北京地铁10号线 海淀黄庄站:116.317150,39.975640
北京地铁10号线 知春里站:116.347500,39.976250
北京地铁10号线 知春路站:116.340508,39.976299
北京地铁10号线 西土城站:116.350996,39.976801
北京地铁10号线 牡丹园站:116.368776,39.976329
北京地铁10号线 健德门站:116.381135,39.976490
北京地铁10号线 北土城站:116.405083,39.976917
北京地铁10号线 安贞门站:116.405954,39.977005
北京地铁10号线 惠新西街南口站:116.417693,39.977118
北京地铁10号线 芍药居站:116.436745,39.976907
北京地铁10号线 太阳宫站:116.448017,39.971904
北京地铁10号线 三元桥站:116.456540,39.961100
北京地铁10号线 农业展览馆站:116.465145,39.940528
北京地铁10号线 团结湖站:116.510787,39.922348
北京地铁10号线 呼家楼站:116.461618,39.923337
北京地铁10号线 金台夕照站:116.461070,39.916059
北京地铁10号线 国贸站:116.459613,39.907824
北京地铁10号线 双井站:116.460041,39.892923
北京地铁10号线 劲松站:116.461750,39.884126
北京地铁10号线 潘家园站:116.460503,39.876674
北京地铁10号线 十里河站:116.461084,39.859421
北京地铁10号线 分钟寺站:116.454445,39.852419
北京地铁10号线 成寿寺站:116.449146,39.845304
北京地铁10号线 宋家庄站:116.428110,39.845621
北京地铁10号线 大红门站:116.379162,39.829225
北京地铁10号线 角门西站:116.370353,39.846475
北京地铁10号线 草桥站:116.352344,39.845960
北京地铁10号线 纪家庙站:116.337335,39.843915
北京地铁10号线 首经贸站:116.319878,39.844259
北京地铁10号线 丰台站:116.362824,39.845716
北京地铁10号线 泥洼站:116.303359,39.858011
北京地铁10号线 西局站:116.303870,39.865864
北京地铁10号线 六里桥站:116.303685,39.875936
北京地铁10号线 莲花桥站:116.310347,39.897867
北京地铁10号线 西钓鱼台站:116.299625,39.919589
北京地铁10号线 慈寿寺站:116.292755,39.932455
北京地铁10号线 车道沟站:116.294341,39.947273
北京地铁10号线 火器营站:116.289209,39.965455
北京地铁房山线 阎村东站:116.407526,39.904030
北京地铁房山线 苏庄站:116.407526,39.904030
北京地铁房山线 良乡大学城西站:116.156767,39.722752
北京地铁房山线 良乡大学城站:116.188070,39.733581
北京地铁房山线 广阳城站:116.407526,39.904030
北京地铁房山线 篱笆房站:116.435500,39.908750
北京地铁房山线 长阳站:116.407526,39.904030
北京地铁房山线 稻田站:116.219250,39.798958
北京地铁房山线 大葆台站:116.407526,39.904030
北京地铁房山线 郭公庄站:116.300927,39.813374
北京地铁房山线 花乡桥东站:116.407526,39.904030
北京地铁房山线 西白家窑站:116.407526,39.904030
北京地铁房山线 首经贸站:116.319878,39.844259
北京地铁房山线 丰益桥南站:116.407526,39.904030
北京地铁4号线 公益西桥站:116.370986,39.835756
北京地铁4号线 马家堡站:116.371094,39.853552
北京地铁4号线 北京南站:116.379064,39.864462
北京地铁4号线 陶然亭站:116.373634,39.878131
北京地铁4号线 宣武门站:116.375995,39.899333
北京地铁4号线 灵境胡同站:116.374654,39.914815
北京地铁4号线 西四站:116.373633,39.924756
北京地铁4号线 平安里站:116.371960,39.932820
北京地铁4号线 新街口站:116.368000,39.940500
北京地铁4号线 西直门站:116.352442,39.941622
北京地铁4号线 动物园站:116.337295,39.937829
北京地铁4号线 海淀黄庄站:116.317150,39.975640
北京地铁4号线 圆明园站:116.310811,40.002182
北京地铁4号线 西苑站:116.291460,39.997836
北京地铁4号线 北宫门站:116.277147,40.002558
北京地铁4号线 安河桥北站:116.271784,40.013779
北京地铁14号线 张郭庄站:116.186969,39.857625
北京地铁14号线 园博园站:116.207788,39.862421
北京地铁14号线 大瓦窑站:116.239269,39.859167
北京地铁14号线 郭庄子站:116.253950,39.861350
北京地铁14号线 东管头站:116.316078,39.863103
北京地铁14号线 丽泽商务区站:116.324581,39.863892
北京地铁14号线 永定门外站:116.393141,39.870773
北京地铁14号线 景泰站:116.411022,39.865344
北京地铁14号线 蒲黄榆站:116.423259,39.865827
北京地铁14号线 方庄站:116.434507,39.855029
北京地铁14号线 北工大西门站:116.484574,39.877118
北京地铁14号线 平乐园站:116.454634,39.920430
北京地铁14号线 九龙山站:116.475050,39.895739
北京地铁14号线 红庙站:116.480026,39.916115
北京地铁14号线 预留车站:116.407526,39.904030
北京地铁14号线 朝阳公园站:116.482534,39.944304
北京地铁14号线 枣营站:116.407526,39.904030
北京地铁14号线 东风北桥站:116.483381,39.956714
北京地铁14号线 将台站:116.490036,39.971899
北京地铁14号线 高家园站:116.487152,39.979490
北京地铁14号线 望京南站:116.481364,39.984636
北京地铁14号线 望京站:116.469285,39.998747
北京地铁14号线 东湖渠站:116.467116,40.010426
北京地铁14号线 来广营站:116.465420,40.020892
北京地铁14号线 善各庄站:116.474424,40.028014
北京地铁亦庄线 宋家庄站:116.433929,39.809414
北京地铁亦庄线 肖村站:116.433929,39.809414
北京地铁亦庄线 小红门站:116.460355,39.828434
北京地铁亦庄线 旧宫站:116.460015,39.805786
北京地铁亦庄线 亦庄桥站:116.433929,39.809414
北京地铁亦庄线 亦庄文化园站:116.498345,39.816884
北京地铁亦庄线 万源街站:116.433929,39.809414
北京地铁亦庄线 荣京东街站:116.513768,39.793091
北京地铁亦庄线 荣昌东街站:116.521165,39.781045
北京地铁亦庄线 同济南路站:116.428500,39.845205
北京地铁亦庄线 经海路站:116.562798,39.786445
北京地铁亦庄线 次渠南站:116.413400,39.990020
北京地铁亦庄线 次渠站:116.433929,39.809414
北京地铁亦庄线 亦庄火车站:116.433929,39.809414
北京地铁大兴线 天宫院站:116.319759,39.669518
北京地铁大兴线 生物医药基地站:116.321171,39.687112
北京地铁大兴线 义和庄站:116.318654,39.713693
北京地铁大兴线 黄村西大街站:116.333519,39.731556
北京地铁大兴线 枣园站:116.331067,39.754106
北京地铁大兴线 高米店北站:116.329161,39.774255
北京地铁大兴线 西红门站:116.326750,39.787189
北京地铁大兴线 新宫站:116.322587,39.687324
北京地铁大兴线 公益西桥站:116.322587,39.687324
北京地铁大兴线 角门西站:116.322587,39.687324
北京地铁大兴线 马家堡站:116.322587,39.687324
北京地铁大兴线 北京南站:116.379064,39.864462
北京地铁大兴线 陶然亭站:116.322587,39.687324
北京地铁大兴线 菜市口站:116.373782,39.889829
北京地铁大兴线 宣武门站:116.374327,39.898250
北京地铁大兴线 西单站:116.322587,39.687324
北京地铁大兴线 灵境胡同站:116.374654,39.914815
北京地铁大兴线 西四站:116.322587,39.687324
北京地铁大兴线 平安里站:116.371960,39.932820
北京地铁大兴线 新街口站:116.368000,39.940500
北京地铁大兴线 西直门站:116.322587,39.687324
北京地铁大兴线 动物园站:116.322587,39.687324
